ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Claudio\Documents\computer science\android\mie app\android studio\PersonalBudget
* file di servizio\codice\personalbudget\database\EsportaDatabaseXLS.java
* file di servizio\codice\personalbudget\database\FunzioniAggiornamento.java
* file di servizio\codice\personalbudget\database\MyBackupAgent.java
* file di servizio\codice\personalbudget\database\StringheSQL.java
* file di servizio\codice\personalbudget\preferenze\
* file di servizio\codice\personalbudget\preferenze\BootUpReceiver.java
* file di servizio\codice\personalbudget\preferenze\BudgetStatusService.java
* file di servizio\codice\personalbudget\preferenze\PreferenzeActivity.java
* file di servizio\codice\personalbudget\preferenze\PreferenzeFragment.java
* file di servizio\codice\personalbudget\preferenze\PreferenzeValute.java
* file di servizio\codice\personalbudget\preferenze\PreferenzeVoci.java
* file di servizio\codice\personalbudget\preferenze\ReminderService.java
* file di servizio\codice\personalbudget\valute\
* file di servizio\codice\personalbudget\valute\DettaglioValuta.java
* file di servizio\codice\personalbudget\valute\ElencoValute.java
* file di servizio\codice\personalbudget\valute\RecuperaCambioIntentService.java
* file di servizio\codice\res\
* file di servizio\codice\res\drawable-hdpi\
* file di servizio\codice\res\drawable-hdpi\ic_action_about.png
* file di servizio\codice\res\drawable-hdpi\ic_action_ricerca.png
* file di servizio\codice\res\drawable-hdpi\ic_action_settings.png
* file di servizio\codice\res\drawable-hdpi\ic_av_download.png
* file di servizio\codice\res\drawable-hdpi\ic_av_upload.png
* file di servizio\codice\res\drawable-hdpi\ic_collections_labels.png
* file di servizio\codice\res\drawable-hdpi\ic_collections_sort_by_size.png
* file di servizio\codice\res\drawable-hdpi\ic_content_discard.png
* file di servizio\codice\res\drawable-hdpi\ic_content_edit.png
* file di servizio\codice\res\drawable-hdpi\ic_content_event.png
* file di servizio\codice\res\drawable-hdpi\ic_content_import_export.png
* file di servizio\codice\res\drawable-hdpi\ic_content_new.png
* file di servizio\codice\res\drawable-hdpi\ic_device_access_data_usage.png
* file di servizio\codice\res\drawable-hdpi\ic_device_access_network_cell.png
* file di servizio\codice\res\drawable-hdpi\ic_launcher.png
* file di servizio\codice\res\drawable-hdpi\ic_navigation_accept.png
* file di servizio\codice\res\drawable-hdpi\ic_navigation_collapse.png
* file di servizio\codice\res\drawable-hdpi\ic_navigation_expand.png
* file di servizio\codice\res\drawable-hdpi\ic_rating_bad.png
* file di servizio\codice\res\drawable-hdpi\ic_rating_good.png
* file di servizio\codice\res\drawable-mdpi\
* file di servizio\codice\res\drawable-mdpi\aggiungi_voce_bordo.xml
* file di servizio\codice\res\drawable-mdpi\facebook.png
* file di servizio\codice\res\drawable-mdpi\google_play.png
* file di servizio\codice\res\drawable-mdpi\ic_action_about.png
* file di servizio\codice\res\drawable-mdpi\ic_action_ricerca.png
* file di servizio\codice\res\drawable-mdpi\ic_action_settings.png
* file di servizio\codice\res\drawable-mdpi\ic_av_download.png
* file di servizio\codice\res\drawable-mdpi\ic_av_upload.png
* file di servizio\codice\res\drawable-mdpi\ic_budget.png
* file di servizio\codice\res\drawable-mdpi\ic_collections_labels.png
* file di servizio\codice\res\drawable-mdpi\ic_collections_sort_by_size.png
* file di servizio\codice\res\drawable-mdpi\ic_content_discard.png
* file di servizio\codice\res\drawable-mdpi\ic_content_edit.png
* file di servizio\codice\res\drawable-mdpi\ic_content_event.png
* file di servizio\codice\res\drawable-mdpi\ic_content_import_export.png
* file di servizio\codice\res\drawable-mdpi\ic_content_new.png
* file di servizio\codice\res\drawable-mdpi\ic_data_aggiunta.png
* file di servizio\codice\res\drawable-mdpi\ic_descrizione_aggiunta.png
* file di servizio\codice\res\drawable-mdpi\ic_device_access_data_usage.png
* file di servizio\codice\res\drawable-mdpi\ic_device_access_network_cell.png
* file di servizio\codice\res\drawable-mdpi\ic_formato_csv.png
* file di servizio\codice\res\drawable-mdpi\ic_formato_pdf.png
* file di servizio\codice\res\drawable-mdpi\ic_formato_xls.png
* file di servizio\codice\res\drawable-mdpi\ic_launcher.png
* file di servizio\codice\res\drawable-mdpi\ic_navigation_accept.png
* file di servizio\codice\res\drawable-mdpi\ic_navigation_collapse.png
* file di servizio\codice\res\drawable-mdpi\ic_navigation_expand.png
* file di servizio\codice\res\drawable-mdpi\ic_rating_bad.png
* file di servizio\codice\res\drawable-mdpi\ic_rating_good.png
* file di servizio\codice\res\drawable-mdpi\ic_rating_not_important.png
* file di servizio\codice\res\drawable-mdpi\ic_ripetizione_aggiunta.png
* file di servizio\codice\res\drawable-mdpi\ic_soldi_entrate.png
* file di servizio\codice\res\drawable-mdpi\ic_soldi_spese.png
* file di servizio\codice\res\drawable-mdpi\ic_tags_aggiunta.png
* file di servizio\codice\res\drawable-mdpi\img_backup.png
* file di servizio\codice\res\drawable-mdpi\img_croce_rossa.png
* file di servizio\codice\res\drawable-mdpi\img_spunta.png
* file di servizio\codice\res\drawable-mdpi\internet.png
* file di servizio\codice\res\drawable-mdpi\listview_gradient_bg.xml
* file di servizio\codice\res\drawable-mdpi\listview_gradient_bg_hover.xml
* file di servizio\codice\res\drawable-mdpi\listview_selector.xml
* file di servizio\codice\res\drawable-mdpi\lowndes.jpg
* file di servizio\codice\res\drawable-mdpi\selector_schede.xml
* file di servizio\codice\res\drawable-mdpi\stats.png
* file di servizio\codice\res\drawable-mdpi\wallet.png
* file di servizio\codice\res\drawable-xhdpi\
* file di servizio\codice\res\drawable-xhdpi\ic_action_about.png
* file di servizio\codice\res\drawable-xhdpi\ic_action_line_chart.png
* file di servizio\codice\res\drawable-xhdpi\ic_action_ricerca.png
* file di servizio\codice\res\drawable-xhdpi\ic_action_settings.png
* file di servizio\codice\res\drawable-xhdpi\ic_av_download.png
* file di servizio\codice\res\drawable-xhdpi\ic_av_upload.png
* file di servizio\codice\res\drawable-xhdpi\ic_collections_labels.png
* file di servizio\codice\res\drawable-xhdpi\ic_collections_sort_by_size.png
* file di servizio\codice\res\drawable-xhdpi\ic_content_discard.png
* file di servizio\codice\res\drawable-xhdpi\ic_content_edit.png
* file di servizio\codice\res\drawable-xhdpi\ic_content_event.png
* file di servizio\codice\res\drawable-xhdpi\ic_content_import_export.png
* file di servizio\codice\res\drawable-xhdpi\ic_content_new.png
* file di servizio\codice\res\drawable-xhdpi\ic_device_access_data_usage.png
* file di servizio\codice\res\drawable-xhdpi\ic_device_access_network_cell.png
* file di servizio\codice\res\drawable-xhdpi\ic_launcher.png
* file di servizio\codice\res\drawable-xhdpi\ic_navigation_accept.png
* file di servizio\codice\res\drawable-xhdpi\ic_navigation_collapse.png
* file di servizio\codice\res\drawable-xhdpi\ic_navigation_expand.png
* file di servizio\codice\res\drawable-xhdpi\ic_notifica.png
* file di servizio\codice\res\drawable-xhdpi\ic_rating_bad.png
* file di servizio\codice\res\drawable-xhdpi\ic_rating_good.png
* file di servizio\codice\res\drawable-xhdpi\img_attenzione.png
* file di servizio\codice\res\layout\
* file di servizio\codice\res\layout\budget_aggiungi.xml
* file di servizio\codice\res\layout\budget_budgetanaloghi.xml
* file di servizio\codice\res\layout\budget_budgetanaloghi_listviewitem.xml
* file di servizio\codice\res\layout\budget_dettaglio.xml
* file di servizio\codice\res\layout\budget_speseincluse.xml
* file di servizio\codice\res\layout\fragment_budget.xml
* file di servizio\codice\res\layout\fragment_budget_listview_item.xml
* file di servizio\codice\res\layout\fragment_entrate.xml
* file di servizio\codice\res\layout\fragment_saldo.xml
* file di servizio\codice\res\layout\fragment_spese.xml
* file di servizio\codice\res\layout\fragment_spese_entrate_child_item.xml
* file di servizio\codice\res\layout\fragment_spese_entrate_group_item.xml
* file di servizio\codice\res\layout\main_personal_budget.xml
* file di servizio\codice\res\layout\menu_backuprestore.xml
* file di servizio\codice\res\layout\menu_esporta.xml
* file di servizio\codice\res\layout\menu_info.xml
* file di servizio\codice\res\layout\menu_periodo.xml
* file di servizio\codice\res\layout\password.xml
* file di servizio\codice\res\layout\preferenze.xml
* file di servizio\codice\res\layout\preferenze_voci.xml
* file di servizio\codice\res\layout\preferenze_voci_listview_item.xml
* file di servizio\codice\res\layout\spese_entrate_aggiungi.xml
* file di servizio\codice\res\layout\spese_entrate_dettaglio_voce.xml
* file di servizio\codice\res\layout\statistiche.xml
* file di servizio\codice\res\layout\statistiche_grafico.xml
* file di servizio\codice\res\layout\valute_dettagliovaluta.xml
* file di servizio\codice\res\layout\valute_elenco.xml
* file di servizio\codice\res\layout\valute_elenco_elementolistview.xml
* file di servizio\codice\res\menu\
* file di servizio\codice\res\menu\menu_budget_aggiungi.xml
* file di servizio\codice\res\menu\menu_budget_dettaglio.xml
* file di servizio\codice\res\menu\menu_budget_speseincluse.xml
* file di servizio\codice\res\menu\menu_contestuale.xml
* file di servizio\codice\res\menu\menu_main_personal_budget.xml
* file di servizio\codice\res\menu\menu_menubackuprestore.xml
* file di servizio\codice\res\menu\menu_menuesporta.xml
* file di servizio\codice\res\menu\menu_menuinfo.xml
* file di servizio\codice\res\menu\menu_menuperiodo.xml
* file di servizio\codice\res\menu\menu_spese_entrate_aggiungi.xml
* file di servizio\codice\res\menu\menu_spese_entrate_dettaglio_voce.xml
* file di servizio\codice\res\menu\menu_statistiche.xml
* file di servizio\codice\res\menu\menu_valute_dettagliovaluta.xml
* file di servizio\codice\res\raw\
* file di servizio\codice\res\raw\blocco_app.wav
* file di servizio\codice\res\raw\budget_aggiunto.wav
* file di servizio\codice\res\raw\cancellazione.wav
* file di servizio\codice\res\raw\operazione_completata.WAV
* file di servizio\codice\res\raw\spesa_entrata_aggiunta.wav
* file di servizio\codice\res\values-sw600dp\
* file di servizio\codice\res\values-sw600dp\dimens.xml
* file di servizio\codice\res\values-sw720dp-land\
* file di servizio\codice\res\values-sw720dp-land\dimens.xml
* file di servizio\codice\res\values-v11\
* file di servizio\codice\res\values-v11\styles.xml
* file di servizio\codice\res\values-v14\
* file di servizio\codice\res\values-v14\styles.xml
* file di servizio\codice\res\values\
* file di servizio\codice\res\values\dimens.xml
* file di servizio\codice\res\values\strings.xml
* file di servizio\codice\res\values\styles.xml
* file di servizio\codice\res\xml\
* file di servizio\codice\res\xml\preferences.xml
* file di servizio\database\
* file di servizio\database\BudgetPersonale
* file di servizio\database\budget.xls
* file di servizio\database\mio_database
* file di servizio\database\mio_database-journal
* file di servizio\database\toshl_export_1march_1april (1).xls
* file di servizio\database\toshl_export_1march_1april.xls
* file di servizio\guide\
* file di servizio\guide\backup del database.doc
* file di servizio\guide\guide_personal_budget.odt
* file di servizio\guide\pb_cose viste.doc
* file di servizio\guide\presentazione.wlmp
* file di servizio\guide\presentazione.wmv
* file di servizio\guide\spese_ripetute.wlmp
* file di servizio\guide\spese_ripetute.wmv
* file di servizio\guide\valute.wlmp
* file di servizio\guide\valute.wmv
* file di servizio\guide\widgets.wlmp
* file di servizio\guide\widgets.wmv
* file di servizio\img\
* file di servizio\img\ic_collections_sort_by_size.png
* file di servizio\img\ic_content_event.png
* file di servizio\img\ic_rating_bad.png
* file di servizio\img\ic_rating_good.png
* file di servizio\librerie esterne\
* file di servizio\librerie esterne\achart engine\
* file di servizio\librerie esterne\achart engine\achartengine-1.1.0.jar
* file di servizio\librerie esterne\achart engine\demo\
* file di servizio\librerie esterne\achart engine\demo\.classpath
* file di servizio\librerie esterne\achart engine\demo\.project
* file di servizio\librerie esterne\achart engine\demo\AndroidManifest.xml
* file di servizio\librerie esterne\achart engine\demo\LICENSE-2.0.txt
* file di servizio\librerie esterne\achart engine\demo\achartengine-1.1.0-demo-source.zip
* file di servizio\librerie esterne\achart engine\demo\libs\
* file di servizio\librerie esterne\achart engine\demo\libs\achartengine-1.1.0.jar
* file di servizio\librerie esterne\achart engine\demo\project.properties
* file di servizio\librerie esterne\achart engine\demo\res\
* file di servizio\librerie esterne\achart engine\demo\res\drawable-hdpi\
* file di servizio\librerie esterne\achart engine\demo\res\drawable-hdpi\achartengine.png
* file di servizio\librerie esterne\achart engine\demo\res\drawable-ldpi\
* file di servizio\librerie esterne\achart engine\demo\res\drawable-ldpi\achartengine.png
* file di servizio\librerie esterne\achart engine\demo\res\drawable-mdpi\
* file di servizio\librerie esterne\achart engine\demo\res\drawable-mdpi\achartengine.png
* file di servizio\librerie esterne\achart engine\demo\res\layout\
* file di servizio\librerie esterne\achart engine\demo\res\layout\xy_chart.xml
* file di servizio\librerie esterne\achart engine\demo\res\values\
* file di servizio\librerie esterne\achart engine\demo\res\values\strings.xml
* file di servizio\librerie esterne\achart engine\demo\src\
* file di servizio\librerie esterne\achart engine\demo\src\org\
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\ChartDemo.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\GeneratedChartDemo.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\AbstractDemoChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\AverageCubicTemperatureChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\AverageTemperatureChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\BudgetDoughnutChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\BudgetPieChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\CombinedTemperatureChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\IDemoChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\MultipleTemperatureChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\PieChartBuilder.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\ProjectStatusBubbleChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\ProjectStatusChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\SalesBarChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\SalesComparisonChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\SalesGrowthChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\SalesStackedBarChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\ScatterChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\SensorValuesChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\TemperatureChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\TrigonometricFunctionsChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\WeightDialChart.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\XYChartBuilder.java
* file di servizio\librerie esterne\achart engine\demo\src\org\achartengine\chartdemo\demo\chart\XYChartBuilderBackup.java
* file di servizio\librerie esterne\apache poi\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904.tar
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904.tar.gz
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\LICENSE
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\NOTICE
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\allclasses-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\allclasses-noframe.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\constant-values.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\deprecated-list.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\help-doc.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\index-all.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\index.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\EncryptedDocumentException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\OldFileFormatException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIOLE2TextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POITextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLDocumentPart.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLProperties.CoreProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLProperties.CustomProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLProperties.ExtendedProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLPropertiesTextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLRelation.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\POIXMLTextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\EncryptedDocumentException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\OldFileFormatException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIOLE2TextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POITextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLDocument.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLDocumentPart.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLProperties.CoreProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLProperties.CustomProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLProperties.ExtendedProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLProperties.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLPropertiesTextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLRelation.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\class-use\POIXMLTextExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\Fill.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\Hyperlink.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\LineStyle.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\class-use\Fill.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\class-use\Hyperlink.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\class-use\LineStyle.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\common\usermodel\package-summary.html
